,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens,SigTipoGeracao,DscTipoOutorga,MdaPotenciaOutorgadaKw,MdaGarantiaFisicaKw,NumCoordNEmpreendimento,NumCoordEEmpreendimento,DscSubBacia,DscMuninicpios
0,12,14 de Julho ,Companhia energetica rio das antas,14 de Julho,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Sem Informação,395.0,42.0,,B,UHE,ConcessÃ£o,100000.0,45200.0,-29.06475278,-51.67494167, 86 - Taquari,"Bento GonÃ§alves - RS, CotiporÃ£ - RS"
1,12,14 de Julho ,Companhia energetica rio das antas,14 de Julho,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Sem Informação,395.0,42.0,,B,UHE,ConcessÃ£o,100000.0,45200.0,-29.06475278,-51.67494167, 86 - Taquari,"Bento GonÃ§alves - RS, CotiporÃ£ - RS"
2,12,14 de Julho ,Companhia energetica rio das antas,Castro Alves,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Sem Informação,340.0,50.0,,B,UHE,ConcessÃ£o,100000.0,45200.0,-29.06475278,-51.67494167, 86 - Taquari,"Bento GonÃ§alves - RS, CotiporÃ£ - RS"
3,12,14 de Julho ,Companhia energetica rio das antas,Monte Claro,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Sem Informação,232.0,27.0,,B,UHE,ConcessÃ£o,100000.0,45200.0,-29.06475278,-51.67494167, 86 - Taquari,"Bento GonÃ§alves - RS, CotiporÃ£ - RS"
4,12,14 de Julho ,Companhia energetica rio das antas,14 de Julho,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Sem Informação,395.0,42.0,,B,UHE,ConcessÃ£o,100000.0,45200.0,-29.06475278,-51.67494167, 86 - Taquari,"Bento GonÃ§alves - RS, CotiporÃ£ - RS"
5,12,14 de Julho ,Companhia energetica rio das antas,Castro Alves,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Sem Informação,340.0,50.0,,B,UHE,ConcessÃ£o,100000.0,45200.0,-29.06475278,-51.67494167, 86 - Taquari,"Bento GonÃ§alves - RS, CotiporÃ£ - RS"
6,12,14 de Julho ,Companhia energetica rio das antas,Monte Claro,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Sem Informação,232.0,27.0,,B,UHE,ConcessÃ£o,100000.0,45200.0,-29.06475278,-51.67494167, 86 - Taquari,"Bento GonÃ§alves - RS, CotiporÃ£ - RS"
7,12,14 de Julho ,Companhia energetica rio das antas,14 de Julho,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,395.0,42.0,42.0,B,UHE,ConcessÃ£o,100000.0,45200.0,-29.06475278,-51.67494167, 86 - Taquari,"Bento GonÃ§alves - RS, CotiporÃ£ - RS"
8,12,14 de Julho ,Companhia energetica rio das antas,14 de Julho,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,395.0,42.0,42.0,B,UHE,ConcessÃ£o,100000.0,45200.0,-29.06475278,-51.67494167, 86 - Taquari,"Bento GonÃ§alves - RS, CotiporÃ£ - RS"
9,12,14 de Julho ,Companhia energetica rio das antas,14 de Julho,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,395.0,42.0,42.0,B,UHE,ConcessÃ£o,100000.0,45200.0,-29.06475278,-51.67494167, 86 - Taquari,"Bento GonÃ§alves - RS, CotiporÃ£ - RS"
