,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscTipoFundacao,DscTipoConstrucaoBarragem,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens
0,12,14 de Julho ,COMPANHIA ENERGÃTICA RIO DAS ANTAS,14 de Julho,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃ£,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,395.0,42.0,,B
1,324,Bugres,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Divisa,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada dura com tratamento,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,239.0,27.5,,C
2,324,Bugres,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Blang,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,507.0,19.3,,B
3,324,Bugres,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Salto,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,600.0,10.0,,B
4,329,BuricÃ¡,COOPERATIVA DE DESENVOLVIMENTO SOCIAL ENTRE RIOS LTDA,PCH BURICÃ,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,120.0,11.5,,C
5,635,Canastra,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Canastra,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,179.0,26.0,,C
6,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui RegularizaÃ§Ã£o,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,223.0,20.5,,B
7,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui CaptaÃ§Ã£o,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,63.6,5.2,,C
8,706,Cascata do Pinheirinho,COPREL Cooperativa de GeraÃ§Ã£o de Energia e Desenvolvimento,BARRAMENTO CGH PINHEIRINHO,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,MEDIO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,Casa de forÃ§a ao pÃ© da barragem,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,64.75,1.9,,C
9,718,Castro Alves,COMPANHIA ENERGÃTICA RIO DAS ANTAS,Castro Alves,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃ£,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,340.0,50.0,,B
10,735,Cazuza Ferreira,CAZUZA FERREIRA ENERGÃTICA S/A,PCH Cazuza Ferreira,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,TR = 500 anos,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,180.0,4.5,,C
