,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscTipoFundacao.1,DscTipoConstrucaoBarragem.1,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens,SigUFPrincipal,SigTipoGeracao,DscFaseUsina,DscOrigemCombustivel,DscFonteCombustivel,DscTipoOutorga,MdaPotenciaOutorgadaKw,MdaPotenciaFiscalizadaKw,MdaGarantiaFisicaKw,IdcGeracaoQualificada,NumCoordNEmpreendimento,NumCoordEEmpreendimento,DscSubBacia,DscMuninicpios
0,12,14 de Julho ,COMPANHIA ENERGÃÂTICA RIO DAS ANTAS,14 de Julho,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Sem InformaÃÂ§ÃÂ£o,395.0,42.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"100000,00",100000,"45200,00",Não,-29.06475278,-51.67494167, 86 - Taquari,"Bento Gonçalves - RS, Cotiporã - RS"
1,12,14 de Julho ,COMPANHIA ENERGÃÂTICA RIO DAS ANTAS,14 de Julho,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Sem InformaÃÂ§ÃÂ£o,395.0,42.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"100000,00",100000,"45200,00",Não,-29.06475278,-51.67494167, 86 - Taquari,"Bento Gonçalves - RS, Cotiporã - RS"
2,12,14 de Julho ,COMPANHIA ENERGÃÂTICA RIO DAS ANTAS,Castro Alves,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Sem InformaÃÂ§ÃÂ£o,340.0,50.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"100000,00",100000,"45200,00",Não,-29.06475278,-51.67494167, 86 - Taquari,"Bento Gonçalves - RS, Cotiporã - RS"
3,12,14 de Julho ,COMPANHIA ENERGÃÂTICA RIO DAS ANTAS,Monte Claro,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,232.0,27.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"100000,00",100000,"45200,00",Não,-29.06475278,-51.67494167, 86 - Taquari,"Bento Gonçalves - RS, Cotiporã - RS"
4,12,14 de Julho ,COMPANHIA ENERGÃÂTICA RIO DAS ANTAS,14 de Julho,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,395.0,42.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"100000,00",100000,"45200,00",Não,-29.06475278,-51.67494167, 86 - Taquari,"Bento Gonçalves - RS, Cotiporã - RS"
5,12,14 de Julho ,COMPANHIA ENERGÃÂTICA RIO DAS ANTAS,Castro Alves,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,340.0,50.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"100000,00",100000,"45200,00",Não,-29.06475278,-51.67494167, 86 - Taquari,"Bento Gonçalves - RS, Cotiporã - RS"
6,12,14 de Julho ,COMPANHIA ENERGÃÂTICA RIO DAS ANTAS,Monte Claro,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,232.0,27.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"100000,00",100000,"45200,00",Não,-29.06475278,-51.67494167, 86 - Taquari,"Bento Gonçalves - RS, Cotiporã - RS"
7,12,14 de Julho ,COMPANHIA ENERGÃÂTICA RIO DAS ANTAS,14 de Julho,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,395.0,42.0,42.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"100000,00",100000,"45200,00",Não,-29.06475278,-51.67494167, 86 - Taquari,"Bento Gonçalves - RS, Cotiporã - RS"
8,12,14 de Julho ,COMPANHIA ENERGÃÂTICA RIO DAS ANTAS,14 de Julho,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,395.0,42.0,42.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"100000,00",100000,"45200,00",Não,-29.06475278,-51.67494167, 86 - Taquari,"Bento Gonçalves - RS, Cotiporã - RS"
9,12,14 de Julho ,COMPANHIA ENERGÃÂTICA RIO DAS ANTAS,14 de Julho,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,395.0,42.0,42.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"100000,00",100000,"45200,00",Não,-29.06475278,-51.67494167, 86 - Taquari,"Bento Gonçalves - RS, Cotiporã - RS"
